Dialogue_ID,Utterance_ID,Speaker,Utterance,Emotion
4,1,Ross,Hi!,joy
4,8,Rachel,"Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up.",joy
4,9,Ross,Im so proud of you.,joy
4,10,Rachel,Me too!,joy
15,15,Professore Clerk,Or we could throw you both in,joy
15,21,Ross,And most importantly I... you-you will have to catch us first.,joy
15,22,Ross,"GO, GO, GO!",joy
16,0,Ross,"Go, go, go!",joy
16,1,Rachel,"Oh yeah, now everybody wants to be under this hat!",joy
20,1,Joey,"Oh, unbelievable! We had the best time!",joy
20,2,Phoebe,"Yay!! Oh so, youre not, youre not mad at us anymore?",joy
20,3,Joey,No!,joy
20,4,Joey,No!,joy
20,5,Joey,No!,joy
20,6,Joey,You guys were totally right!,joy
20,7,Joey,This is so much better than the first time we went out.,joy
20,12,Joey,And!,joy
20,13,Joey,We have so much in common!,joy
20,14,Joey,"She loves sandwiches, sports, although she is a Met fan, not much of an issue now but if we were ever to have kids, well thats a",joy
21,2,Monica,Would you look at her? She is so peaceful.,joy
21,13,Phoebe,Thanks.,joy
24,3,Ross,Pa-haa!! I would love to go with you.,joy
24,7,Rachel,"Okay. Honey, I would love for you to go with me.  What?",joy
25,0,Mr. Treeger,": I know, we did it!! Hey, that was incredible, huh?!",joy
25,1,Joey,"I know, it was amazing! I mean, we totally nailed it, it was beautiful.",joy
25,2,Mr. Treeger,": Thank you, listen, thanks a lot Tribbiani, . Oh my God, look at the time, I gotta catch the bus to the ball.",joy
25,3,Joey,"Oh well, okay, good luck.",joy
26,5,Ross,Yes!! I knew it!!  Bye-bye! So long! Later!,joy
26,6,Joey,Oh this is great! I might actually get to play Ben's dad!,joy
26,7,Ross,Yeah!,joy
35,1,Phoebe,I did it!,joy
35,2,Phoebe,I rode a bike!,joy
35,3,Phoebe,I never thought Id be able to do that!,joy
35,4,Phoebe,Thank you Ross.,joy
35,5,Ross,"Oh hey, dont thank me, thank yourself. Youre the one who faced her fears and ultimately overcame them.",joy
37,1,Joey,Wow! This looks great!,joy
37,2,Monica,"Yeah! Okay, this one is a mushroom cap.  Umm, this one is made of bologna.",joy
46,0,Monica,Because we won our apartment back!,joy
46,8,Chandler,Yeah baby!,joy
46,9,Monica,"But, we pick again! We pick again!",joy
46,12,Chandler,Tickets please!  Thats courtside baby!,joy
46,14,Chandler,No they didnt!,joy
53,0,Richard,Hi!,joy
53,1,Monica,Richard!,joy
53,6,Richard,"Well, it was great seeing you the other night.",joy
53,8,Richard,No! I came here to tell you something else.  I came here  to tell you I still love you.,joy
62,1,Bob,Hey! Hows my pal Toby doing today?,joy
62,3,Bob,Toby!,joy
62,5,Chandler,Yeah!,joy
64,5,Phoebe,Oo! You should have one of us do it!,joy
64,7,Phoebe,No! No! Its-its uh a real thing! Anyone can get ordained on the Internet and perform like weddings and stuff!,joy
64,8,Joey,I call it!!,joy
65,0,Ross,"See, I see.... big passion in your future.",joy
65,3,Rachel,"Oh Ross, you're so great. [she playfully rubs his head and gets up]",joy
66,9,Monica,"I love you, too.",joy
66,10,Phoebe,"Aww, good.  What?",joy
67,2,Rachel,I would love to live with you Ross.. thats-thats great! Thank you!,joy
67,5,Rachel,"Ross-Ross, you have no idea what this means to me!",joy
67,7,Rachel,You just saved me!,joy
67,8,Rachel,Youre my hero!,joy
67,10,Rachel,"Oh, I have to go tell Monica what a wonderful brother she has!",joy
67,11,Ross,"Oh please!   Youre gonna say things now, arent ya?",joy
76,5,Rachel,It was an amazing night.,joy
76,6,Ross,It was. It was an amazing night.,joy
94,10,Rachel,Say more things like that.,joy
94,11,Joanna,"You can have your own office, and a raise! Effective tomorrow.",joy
94,13,Joanna,Done!,joy
94,15,Joanna,"Sophie, get in here!",joy
95,0,Rachel,Monica? You gonna be very proud of me. I just got us dates with two unbelievably cute nurses.,joy
95,4,Rachel,"Anyway, they want to take us out Saturday night! What do you say?",joy
95,5,Monica,Umm.  Umm. Umm. I don't think so.,joy
99,0,Chandler,Hey!,joy
99,1,Monica,Hey!,joy
99,2,Chandler,Yknow Im-Im really glad we decided not to sleep together before the wedding.,joy
99,3,Monica,"Oh boy, me too!",joy
99,8,Chandler,Thats me! Come on!,joy
99,13,Chandler,Hi! Nice to meet you!,joy
103,0,Kristen,"Umm, this is great wine.",joy
103,3,Ross,"Uh-hmmWait! It gets better. Um, yeah I was in Barcelona.",joy
103,6,Kristen,I love hiking!,joy
103,7,Ross,Oh thats great! I was hiking along the foothills of Mount Tibidaybo,joy
109,4,Monica,"Very good,  so good.",joy
109,5,Phoebe,"I really, really enjoyed it. Very exotic.",joy
109,9,Phoebe,Come on! Look where you are!!,joy
109,21,Monica,I think somebody needs another lap dance.,joy
121,1,Monica,"Yeah, come on, we can be guys!",joy
121,2,Chandler,No you cant.,joy
122,7,Monica,"Aww, the only reason you want to go out with me because my blond wig, and the big boobs, and the fact that I serve you food.",joy
122,8,Pete,"Well, if that were true, Id dating my Aunt Ruth.",joy
124,0,Ross,I know I miss you too. I can't wait to see you. I love you. Bye.,joy
124,5,Joey,"Ohh. Hey, remember when I ran into this thing  and it kinda knocked me out a little?",joy
124,6,Ross,"I loved this place! To tell you the truth, I wish I didn't have to move.",joy
124,11,Joey,"Hey, you guys! Look what I found in the giiiiiiift shop.  Get up! Get up! Get up!",joy
126,0,The Singing Man,"Mornings here! Sunshine is here! The sky is clear, the mornings here! The mornings here!",joy
126,2,The Singing Man,Oh come on! Mornings here!  Mornings here! The morning is here! Sunshine is here!,joy
126,4,Joey,Are you kidding? I love that guy!  Mornings here! Morning is here,joy
128,2,Phoebe,"Great, lets begin.  Hows the pressure?",joy
128,3,Monica,Nice! Wow Phoebe you are good!,joy
128,4,Phoebe,"Stating the obvious, but thank you. And its not weird is it.",joy
128,5,Monica,No. Ooohh,joy
128,7,Monica,Oh. Oh yeah! Ohhhhh! Ohh! Oh yeah!,joy
128,9,Monica,Oh God Phoebe!!  Oh thats it! Thats it! Right there! Oh!  Ooooh-oooh-ooooh,joy
